title,sub_title,description,sac_code,rate
Support services,Employment services including personnel search/referral service & labour supply service ,Executive/retained personnel search services,SAC 998511,18
Manufacturing services on physical inputs (goods) owned by others,Other manufacturing services ,Other manufacturing services n.e.c.,SAC 998898,18
Manufacturing services on physical inputs (goods) owned by others,Other manufacturing services ,Medical and dental instrument and supply manufacturing services,SAC 998897,18
Manufacturing services on physical inputs (goods) owned by others,Other manufacturing services ,Game and toy manufacturing services,SAC 998896,18
Manufacturing services on physical inputs (goods) owned by others,Other manufacturing services ,Sports goods manufacturing services,SAC 998895,18
Manufacturing services on physical inputs (goods) owned by others,Other manufacturing services ,Musical instrument manufacturing services,SAC 998894,18
Manufacturing services on physical inputs (goods) owned by others,Other manufacturing services ,Imitation jewellery manufacturing services,SAC 998893,18
Manufacturing services on physical inputs (goods) owned by others,Other manufacturing services ,Jewellery manufacturing services,SAC 998892,18
Manufacturing services on physical inputs (goods) owned by others,Other manufacturing services ,Furniture manufacturing services,SAC 998891,18
Manufacturing services on physical inputs (goods) owned by others,Transport equipment manufacturing services ,Other transport equipment manufacturing services,SAC 998882,18
Manufacturing services on physical inputs (goods) owned by others,Transport equipment manufacturing services ,Motor vehicle and trailer manufacturing services,SAC 998881,18
Manufacturing services on physical inputs (goods) owned by others,"Fabricated metal product, machinery and equipment manufacturing services ",Special-purpose machinery manufacturing services,SAC 998877,18
Manufacturing services on physical inputs (goods) owned by others,"Fabricated metal product, machinery and equipment manufacturing services ",General-purpose machinery manufacturing services n.e.c.,SAC 998876,18
Manufacturing services on physical inputs (goods) owned by others,"Fabricated metal product, machinery and equipment manufacturing services ",Electrical equipment manufacturing services,SAC 998875,18
Manufacturing services on physical inputs (goods) owned by others,"Fabricated metal product, machinery and equipment manufacturing services ","Computer, electronic and optical product manufacturing services",SAC 998874,18
Manufacturing services on physical inputs (goods) owned by others,"Fabricated metal product, machinery and equipment manufacturing services ",Weapon and ammunition manufacturing services,SAC 998872,18
Manufacturing services on physical inputs (goods) owned by others,Basic metal manufacturing services ,Basic metal manufacturing services,SAC 998860,18
Manufacturing services on physical inputs (goods) owned by others,"Rubber, plastic and other non-metallic mineral product manufacturing service ",Other non-metallic mineral product manufacturing services,SAC 998853,18
Manufacturing services on physical inputs (goods) owned by others,"Fabricated metal product, machinery and equipment manufacturing services ",Other fabricated metal product manufacturing and metal treatment services,SAC 998873,18
Manufacturing services on physical inputs (goods) owned by others,"Rubber, plastic and other non-metallic mineral product manufacturing service ",Rubber and plastic product manufacturing services,SAC 998851,18
Manufacturing services on physical inputs (goods) owned by others,"Rubber, plastic and other non-metallic mineral product manufacturing service ",Plastic product manufacturing services,SAC 998852,18
Manufacturing services on physical inputs (goods) owned by others,"Fabricated metal product, machinery and equipment manufacturing services ","Structural metal product, tank, reservoir and steam generator manufacturing services",SAC 998871,18
Public administration and other services provided to the community as a whole; compulsory social security services,Administrative services related to compulsory social security schemes. ,Administrative services related to unemployment compensation benefit schemes,SAC 999133,18
Public administration and other services provided to the community as a whole; compulsory social security services,Administrative services related to compulsory social security schemes. ,Administrative services related to family and child allowance programmes,SAC 999134,18
Public administration and other services provided to the community as a whole; compulsory social security services,Administrative services related to compulsory social security schemes. ,"Administrative services related to government employee pension schemes; old-age disability or survivorsâ€™ benefit schemes, other than for government employees",SAC 999132,   
Public administration and other services provided to the community as a whole; compulsory social security services,Administrative services related to compulsory social security schemes. ,"Administrative services related to sickness, maternity or temporary disablement benefit schemes.",SAC 999131,18
Public administration and other services provided to the community as a whole; compulsory social security services,Public administrative services provided to the community as a whole ,Public administrative services related to other public order and safety affairs n.e.c.,SAC 999129,18
Public administration and other services provided to the community as a whole; compulsory social security services,Public administrative services provided to the community as a whole ,Public administrative services related to law courts,SAC 999127,18
Public administration and other services provided to the community as a whole; compulsory social security services,Public administrative services provided to the community as a whole ,Police and fire protection services,SAC 999126,18
Public administration and other services provided to the community as a whole; compulsory social security services,Public administrative services provided to the community as a whole ,Civil defence services,SAC 999125,18
Public administration and other services provided to the community as a whole; compulsory social security services,Public administrative services provided to the community as a whole ,Military defence services,SAC 999124,18
Public administration and other services provided to the community as a whole; compulsory social security services,Public administrative services provided to the community as a whole ,Administrative services related to the detention or rehabilitation of criminals.,SAC 999128,18
Public administration and other services provided to the community as a whole; compulsory social security services,Public administrative services provided to the community as a whole ,Services related to foreign economic aid,SAC 999122,18
Public administration and other services provided to the community as a whole; compulsory social security services,Public administrative services provided to the community as a whole ,"Public administrative services related to external affairs, diplomatic and consular services abroad.",SAC 999121,18
Public administration and other services provided to the community as a whole; compulsory social security services,Public administrative services provided to the community as a whole ,Services related to foreign military aid,SAC 999123,18
Public administration and other services provided to the community as a whole; compulsory social security services,Administrative services of the government ,Other administrative services of the government n.e.c.,SAC 999119,18
Public administration and other services provided to the community as a whole; compulsory social security services,Administrative services of the government ,"Public administrative services related to the provision of educational, health care, cultural and other social services, excluding social security service.",SAC 999112,18
Public administration and other services provided to the community as a whole; compulsory social security services,Administrative services of the government ,Public administrative services related to the more efficient operation of business.,SAC 999113,18
Public administration and other services provided to the community as a whole; compulsory social security services,Administrative services of the government ,Overall Government public services,SAC 999111,18
Manufacturing services on physical inputs (goods) owned by others,"Petroleum, chemical and pharmaceutical product manufacturing services ",Pharmaceutical product manufacturing services,SAC 998843,18
Manufacturing services on physical inputs (goods) owned by others,Wood and paper manufacturing services ,Paper and paper product manufacturing services,SAC 998832,18
Manufacturing services on physical inputs (goods) owned by others,"Textile, wearing apparel and leather manufacturing services ",Wearing apparel manufacturing services,SAC 998822,18
Manufacturing services on physical inputs (goods) owned by others,"Petroleum, chemical and pharmaceutical product manufacturing services ",Coke and refined petroleum product manufacturing services,SAC 998841,18
Manufacturing services on physical inputs (goods) owned by others,Wood and paper manufacturing services ,Wood and wood product manufacturing services,SAC 998831,18
Manufacturing services on physical inputs (goods) owned by others,"Textile, wearing apparel and leather manufacturing services ",Leather and leather product manufacturing services,SAC 998823,18
Manufacturing services on physical inputs (goods) owned by others,"Petroleum, chemical and pharmaceutical product manufacturing services ",Chemical product manufacturing services,SAC 998842,18
Manufacturing services on physical inputs (goods) owned by others,"Textile, wearing apparel and leather manufacturing services ",Textile manufacturing services,SAC 998821,18
Manufacturing services on physical inputs (goods) owned by others,"Food, beverage and tobacco manufacturing services ",Tobacco manufacturing services n.e.c.,SAC 998819,18
Manufacturing services on physical inputs (goods) owned by others,"Food, beverage and tobacco manufacturing services ",Prepared animal feeds manufacturing services,SAC 998817,18
Manufacturing services on physical inputs (goods) owned by others,"Food, beverage and tobacco manufacturing services ",Beverage manufacturing services,SAC 998818,18
Manufacturing services on physical inputs (goods) owned by others,"Food, beverage and tobacco manufacturing services ",Other food product manufacturing services,SAC 998816,18
Manufacturing services on physical inputs (goods) owned by others,"Food, beverage and tobacco manufacturing services ",Dairy product manufacturing services,SAC 998815,18
Manufacturing services on physical inputs (goods) owned by others,"Food, beverage and tobacco manufacturing services ",Vegetable and animal oil and fat manufacturing services,SAC 998814,18
Manufacturing services on physical inputs (goods) owned by others,"Food, beverage and tobacco manufacturing services ",Fruit and vegetables processing services,SAC 998813,18
Manufacturing services on physical inputs (goods) owned by others,"Food, beverage and tobacco manufacturing services ",Fish processing services,SAC 998812,0
Manufacturing services on physical inputs (goods) owned by others,"Food, beverage and tobacco manufacturing services ",Meat processing services,SAC 998811,0
"Other manufacturing services; publishing, printing and reproduction services; materials recovery services","Casting, forging, stamping and similar metal manufacturing services ",Non-ferrous metal casting services,SAC 998932,18
"Other manufacturing services; publishing, printing and reproduction services; materials recovery services","Moulding, pressing, stamping, extruding and similar plastic manufacturing services ","Moulding, pressing, stamping, extruding and similar plastic manufacturing services",SAC 998920,18
"Other manufacturing services; publishing, printing and reproduction services; materials recovery services","Publishing, printing and reproduction services ","Printing and reproduction services of recorded media, on a fee or contract basis",SAC 998912,18
"Other manufacturing services; publishing, printing and reproduction services; materials recovery services","Materials recovery (recycling) services, on a fee or contract basis ","Non-metal waste and scrap recovery (recycling) services, on a fee or contract basis",SAC 998942,18
"Other manufacturing services; publishing, printing and reproduction services; materials recovery services","Casting, forging, stamping and similar metal manufacturing services ",Iron and steel casting services,SAC 998931,18
"Other manufacturing services; publishing, printing and reproduction services; materials recovery services","Materials recovery (recycling) services, on a fee or contract basis ","Metal waste and scrap recovery (recycling) services, on a fee or contract basis",SAC 998941,18
"Other manufacturing services; publishing, printing and reproduction services; materials recovery services","Casting, forging, stamping and similar metal manufacturing services ","Metal forging, pressing, stamping, roll forming and powder metallurgy services",SAC 998933,18
"Other manufacturing services; publishing, printing and reproduction services; materials recovery services","Publishing, printing and reproduction services ","Publishing, on a fee or contract basis",SAC 998911,18
"Support services to agriculture, hunting, forestry, fishing, mining and utilities.","Support services to electricity, gas and water distribution ","Support services to Distribution services of steam, hot water and air-conditioning supply",SAC 998634,18
"Support services to agriculture, hunting, forestry, fishing, mining and utilities.","Support services to electricity, gas and water distribution ",Support services to water distribution,SAC 998633,18
"Support services to agriculture, hunting, forestry, fishing, mining and utilities.","Support services to electricity, gas and water distribution ",Support services to gas distribution,SAC 998632,18
"Support services to agriculture, hunting, forestry, fishing, mining and utilities.","Support services to electricity, gas and water distribution ",Support services to electricity transmission and distribution,SAC 998631,18
"Support services to agriculture, hunting, forestry, fishing, mining and utilities.",Support services to mining ,Support services to oil and gas extraction,SAC 998621,18
"Support services to agriculture, hunting, forestry, fishing, mining and utilities.",Support services to mining ,Support services to other mining n.e.c.,SAC 998622,18
"Support services to agriculture, hunting, forestry, fishing, mining and utilities.","Support services to agriculture, hunting, forestry and fishing ",Support services to fishing,SAC 998615,18
"Support services to agriculture, hunting, forestry, fishing, mining and utilities.","Support services to agriculture, hunting, forestry and fishing ",Support services to crop production,SAC 998611,0
Services of membership organizations,Services furnished by other membership organizations ,Home owners associations,SAC 999598,18
"Support services to agriculture, hunting, forestry, fishing, mining and utilities.","Support services to agriculture, hunting, forestry and fishing ",Support services to forestry and logging,SAC 998614,18
Services of membership organizations,Services furnished by other membership organizations ,Services provided by other membership organizations n.e.c.,SAC 999599,18
"Support services to agriculture, hunting, forestry, fishing, mining and utilities.","Support services to agriculture, hunting, forestry and fishing ",Animal husbandry services,SAC 998612,18
Services of membership organizations,Services furnished by other membership organizations ,Other civic and social organizations,SAC 999597,18
"Support services to agriculture, hunting, forestry, fishing, mining and utilities.","Support services to agriculture, hunting, forestry and fishing ","Other support services to agriculture, hunting, forestry and fishing",SAC 998619,18
"Support services to agriculture, hunting, forestry, fishing, mining and utilities.","Support services to agriculture, hunting, forestry and fishing ",Support services to hunting,SAC 998613,18
Services of membership organizations,Services furnished by other membership organizations ,Services provided by youth associationst,SAC 999596,   
Services of membership organizations,Services furnished by other membership organizations ,Services furnished by environmental advocacy groups,SAC 999595,18
Services of membership organizations,Services furnished by other membership organizations ,Services furnished by human rights organizations,SAC 999593,18
Services of membership organizations,Services furnished by other membership organizations ,Religious services,SAC 999591,18
Services of membership organizations,Services furnished by other membership organizations ,Cultural and recreational associations,SAC 999594,18
Services of membership organizations,Services furnished by other membership organizations ,Services furnished by political organizations,SAC 999592,18
Services of membership organizations,"Services furnished by business, employers and professional organizations Services ",Services furnished by professional organizations,SAC 999512,18
Services of membership organizations,Services furnished by trade unions ,Services furnished by trade unions,SAC 999520,18
Services of membership organizations,"Services furnished by business, employers and professional organizations Services ",Services furnished by business and employers organizations,SAC 999511,18
"Sewage and waste collection, treatment and disposal and other environmental protection services",Others ,Other environmental protection services n.e.c.,SAC 999490,18
"Sewage and waste collection, treatment and disposal and other environmental protection services",Sanitation and similar services ,Other sanitation services n.e.c.,SAC 999459,18
"Sewage and waste collection, treatment and disposal and other environmental protection services",Sanitation and similar services ,Sweeping and snow removal services,SAC 999451,18
Education services,Other education & training services and educational support services ,Other Educational support services,SAC 999299,18
"Sewage and waste collection, treatment and disposal and other environmental protection services",Remediation services ,"Containment, control and monitoring services and other site remediation services",SAC 999442,18
"Sewage and waste collection, treatment and disposal and other environmental protection services",Remediation services ,Building remediation services,SAC 999443,18
"Sewage and waste collection, treatment and disposal and other environmental protection services",Remediation services ,Other remediation services n.e.c.,SAC 999449,18
Education services,Other education & training services and educational support services ,services involving conduct of examination for admission to educational institutions,SAC 999295,18
Education services,Other education & training services and educational support services ,Other education and training services n.e.c.,SAC 999294,18
Education services,Other education & training services and educational support services ,Commercial training and coaching services,SAC 999293,18
Education services,Other education & training services and educational support services ,Sports and recreation education services,SAC 999292,18
Education services,Other education & training services and educational support services ,Cultural education services,SAC 999291,18
Education services,Higher education services ,Other higher education services,SAC 999249,18
Education services,Specialised education services ,Specialised education services,SAC 999259,18
Education services,Secondary Education Services ,"Secondary education services, technical and vocational.",SAC 999232,0
Education services,Higher education services ,"Higher education services, technical",SAC 999242,0
Education services,Secondary Education Services ,"Secondary education services, general",SAC 999231,0
Education services,Higher education services ,"Higher education services, vocational",SAC 999243,0
Education services,Higher education services ,"Higher education services, general",SAC 999241,0
Education services,Pre-primary education services ,Pre-primary education services,SAC 999210,0
Education services,Primary education services ,Primary education services,SAC 999220,0
Human health and social care services,Other social services without accommodation ,Welfare services without accommodation,SAC 999353,18
Human health and social care services,Other social services without accommodation ,Guidance and counseling services n.e.c. related to children,SAC 999352,0
Human health and social care services,Other social services without accommodation ,Child day-care services,SAC 999351,18
Human health and social care services,Social services without accommodation for the elderly and disabled ,Other social services without accommodation for the elderly and disabled n.e.c.,SAC 999349,0
Human health and social care services,Other social services with accommodation ,Other social services with accommodation for adults,SAC 999334,18
Human health and social care services,Social services without accommodation for the elderly and disabled ,Vocational rehabilitation services,SAC 999341,0
"Sewage and waste collection, treatment and disposal and other environmental protection services",Waste treatment and disposal services ,Non-hazardous waste treatment and disposal services,SAC 999433,18
Human health and social care services,Other social services without accommodation ,Other social services without accommodation n.e.c.,SAC 999359,18
"Sewage and waste collection, treatment and disposal and other environmental protection services",Waste treatment and disposal services ,"Waste preparation, consolidation and storage services",SAC 999431,18
"Sewage and waste collection, treatment and disposal and other environmental protection services",Waste treatment and disposal services ,Hazardous waste treatment and disposal services,SAC 999432,18
"Sewage and waste collection, treatment and disposal and other environmental protection services",Waste collection services ,"General waste collection services, other n.e.c.",SAC 999424,18
"Sewage and waste collection, treatment and disposal and other environmental protection services",Waste collection services ,"General waste collection services, residential",SAC 999423,18
"Sewage and waste collection, treatment and disposal and other environmental protection services",Waste collection services ,Collection services of non-hazardous recyclable materials,SAC 999422,18
"Sewage and waste collection, treatment and disposal and other environmental protection services",Waste collection services ,Collection services of hazardous waste,SAC 999421,18
"Sewage and waste collection, treatment and disposal and other environmental protection services","Sewerage, sewage treatment and septic tank cleaning services ",Septic tank emptying and cleaning services,SAC 999412,18
Human health and social care services,Other social services with accommodation ,"Residential care services for adults suffering from mental retardation, mental health illnesses or substance abuse",SAC 999333,0
Human health and social care services,Other social services with accommodation ,Other social services with accommodation for children,SAC 999332,18
Human health and social care services,Other social services with accommodation ,"Residential care services for children suffering from mental retardation, mental health illnesses or substance abuse",SAC 999331,0
Human health and social care services,Residential care services for the elderly and disabled ,Residential care services for the elderly and persons with disabilities,SAC 999322,0
"Sewage and waste collection, treatment and disposal and other environmental protection services","Sewerage, sewage treatment and septic tank cleaning services ",Sewerage and sewage treatment services,SAC 999411,18
Human health and social care services,Residential care services for the elderly and disabled ,Residential health-care services other than by hospitals,SAC 999321,18
Human health and social care services,Human health services ,"Other human health services including homeopathy, unani, ayurveda, naturopathy, acupuncture etc.",SAC 999319,0
Human health and social care services,Human health services ,"Blood, sperm and organ bank services",SAC 999317,0
Human health and social care services,Human health services ,Medical Laboratory and Diagnostic-imaging services,SAC 999316,0
Human health and social care services,Human health services ,Nursing and Physiotherapeutic services,SAC 999314,0
Human health and social care services,Human health services ,Childbirth and related services,SAC 999313,0
Human health and social care services,Human health services ,Inpatient services,SAC 999311,0
"Maintenance, repair and installation (except construction) services",Installation services (other than construction) ,"Installation services of radio, television and communications equipment and apparatus.",SAC 998734,18
"Maintenance, repair and installation (except construction) services",Installation services (other than construction) ,Installation services of office and accounting machinery and computers,SAC 998733,18
"Maintenance, repair and installation (except construction) services",Installation services (other than construction) ,"Installation services of industrial, manufacturing and service industry machinery and equipment.",SAC 998732,18
"Maintenance, repair and installation (except construction) services",Repair services of other goods ,Repair services for photographic equipment and cameras,SAC 998727,18
Human health and social care services,Human health services ,Medical and dental services,SAC 999312,0
Human health and social care services,Human health services ,Ambulance services,SAC 999315,0
"Maintenance, repair and installation (except construction) services",Repair services of other goods ,Maintenance and repair services of musical instruments,SAC 998726,18
"Maintenance, repair and installation (except construction) services",Repair services of other goods ,Repair services of bicycles,SAC 998725,18
"Maintenance, repair and installation (except construction) services",Repair services of other goods ,Repair services of furniture,SAC 998724,18
"Maintenance, repair and installation (except construction) services",Repair services of other goods ,Repair services of garments and household textiles,SAC 998723,5
"Maintenance, repair and installation (except construction) services",Repair services of other goods ,"Repair services of watches, clocks and jewellery",SAC 998722,18
"Maintenance, repair and installation (except construction) services","Maintenance and repair services of fabricated metal products, machinery and equipment ",Maintenance and repair services of other machinery and equipments,SAC 998719,18
"Maintenance, repair and installation (except construction) services","Maintenance and repair services of fabricated metal products, machinery and equipment ",Maintenance and repair services of commercial and industrial machinery.,SAC 998717,18
"Maintenance, repair and installation (except construction) services","Maintenance and repair services of fabricated metal products, machinery and equipment ",Maintenance and repair services of elevators and escalators,SAC 998718,18
"Maintenance, repair and installation (except construction) services","Maintenance and repair services of fabricated metal products, machinery and equipment ",Maintenance and repair services of telecommunication equipments and apparatus,SAC 998716,18
"Maintenance, repair and installation (except construction) services","Maintenance and repair services of fabricated metal products, machinery and equipment ",Maintenance and repair services of electrical household appliances,SAC 998715,18
"Maintenance, repair and installation (except construction) services","Maintenance and repair services of fabricated metal products, machinery and equipment ",Maintenance and repair services of transport machinery and equipment,SAC 998714,18
"Maintenance, repair and installation (except construction) services",Repair services of other goods ,Repair services of footwear and leather goods,SAC 998721,18
"Maintenance, repair and installation (except construction) services","Maintenance and repair services of fabricated metal products, machinery and equipment ",Maintenance and repair services of office and accounting machinery,SAC 998712,18
"Maintenance, repair and installation (except construction) services","Maintenance and repair services of fabricated metal products, machinery and equipment ","Maintenance and repair services of fabricated metal products, except machinery and equipment.",SAC 998711,18
Construction Services,Building completion and finishing services ,Floor and wall tiling services,SAC 995474,18
Construction Services,Building completion and finishing services ,Plastering services,SAC 995472,18
"Maintenance, repair and installation (except construction) services","Maintenance and repair services of fabricated metal products, machinery and equipment ",Maintenance and repair services of computers and peripheral equipment,SAC 998713,18
Construction Services,Installation services ,"Services involving Repair, alterations, additions, replacements, maintenance of the installations covered above.",SAC 995469,18
Construction Services,Building completion and finishing services ,Glazing services,SAC 995471,18
Construction Services,Installation services ,Other installation services n.e.c.,SAC 995468,18
Construction Services,Installation services ,Lift and escalator installation services,SAC 995466,18
Construction Services,Installation services ,Insulation services,SAC 995465,18
Construction Services,Installation services ,Gas fitting installation services,SAC 995464,18
Construction Services,Building completion and finishing services ,Painting services,SAC 995473,18
Construction Services,Installation services ,"Electrical installation services including Electrical wiring & fitting services, fire alarm installation services, burglar alarm system installation services.",SAC 995461,18
Construction Services,Special trade construction services ,"Services involving Repair, alterations, additions, replacements, maintenance of the constructions covered above.",SAC 995459,18
Construction Services,Special trade construction services ,Structural steel erection services,SAC 995455,18
Construction Services,Installation services ,"Heating, ventilation and air conditioning equipment installation services",SAC 995463,18
Construction Services,Installation services ,Water plumbing and drain laying services,SAC 995462,18
Construction Services,Special trade construction services ,Roofing and waterproofing services,SAC 995453,18
Construction Services,Special trade construction services ,Other special trade construction services n.e.c.,SAC 995458,18
Construction Services,Special trade construction services ,Scaffolding services,SAC 995457,18
Construction Services,Special trade construction services ,Masonry services,SAC 995456,18
