title,sub_title,description,sac_code,rate
Construction Services,Special trade construction services ,Concrete services,SAC 995454,18
Construction Services,Assembly and erection of prefabricated constructions ,"Services involving Repair, alterations, additions, replacements, maintenance of the constructions covered above.",SAC 995449,18
Construction Services,Assembly and erection of prefabricated constructions ,Other assembly and erection services n.e.c.,SAC 995444,18
Construction Services,Assembly and erection of prefabricated constructions ,"Installation, assembly and erection services of other prefabricated structures and constructions",SAC 995442,18
Construction Services,Assembly and erection of prefabricated constructions ,"Installation, assembly and erection services of prefabricated buildings",SAC 995441,18
Construction Services,Special trade construction services ,Pile driving and foundation services,SAC 995451,18
Construction Services,Special trade construction services ,Building framing & Roof Framing services,SAC 995452,18
Construction Services,Site preparation services ,"Services involving Repair, alterations, additions, replacements, maintenance of the constructions covered above.",SAC 995439,18
Construction Services,Site preparation services ,Other site preparation services n.e.c,SAC 995435,18
Construction Services,Assembly and erection of prefabricated constructions ,"Installation services of all types of street furniture (e.g., bus shelters, benches, telephone booths, public toilets, etc.)",SAC 995443,18
Construction Services,Site preparation services ,Excavating and earthmoving services,SAC 995433,18
Construction Services,Site preparation services ,Demolition services,SAC 995431,18
Construction Services,General construction services of civil engineering works ,"Services involving Repair, alterations, additions, replacements, renovation, maintenance or remodelling of the constructions covered above.",SAC 995429,18
Construction Services,General construction services of civil engineering works ,General construction services of other civil engineering works n.e.c.,SAC 995428,18
Construction Services,General construction services of civil engineering works ,General construction services of outdoor sport and recreation facilities,SAC 995427,18
Construction Services,General construction services of civil engineering works ,General Construction services of Power Plants and its related infrastructure,SAC 995426,18
Construction Services,Site preparation services ,Water well drilling services and septic system installation services,SAC 995434,18
Construction Services,General construction services of civil engineering works ,General construction services of mines and industrial plants,SAC 995425,18
Construction Services,General construction services of civil engineering works ,"General construction services of local water & sewage pipelines, electricity and communication cables & related works",SAC 995424,18
Construction Services,General construction services of civil engineering works ,"General construction services of long-distance underground/overland/submarine pipelines, communication and electric power lines (cables). pumping stations and related works. transformer stations and related works.",SAC 995423,18
Construction Services,Site preparation services ,"Site formation and clearance services including preparation services to make sites ready for subsequent construction work, test drilling & boring & core extraction, digging of trenches.",SAC 995432,18
Construction Services,General construction services of civil engineering works ,"General construction services of harbours, waterways, dams, water mains and lines, irrigation and other waterworks",SAC 995422,18
Construction Services,General construction services of civil engineering works ,"General construction services of highways, streets, roads, railways and airfield runways, bridges and tunnels",SAC 995421,18
Construction Services,Construction services of buildings  ,"Services involving Repair, alterations, additions, replacements, renovation, maintenance or remodelling of the buildings covered above.",SAC 995419,18
Construction Services,Construction services of buildings  ,"Construction services of other non-residential buildings such as educational institutions, hospitals, clinics including vertinary clinics, religious establishments, courts, prisons, museums and other similar buildings",SAC 995415,18
Construction Services,Construction services of buildings  ,"Construction services of commercial buildings such as office buildings, exhibition & marriage halls, malls, hotels, restaurants, airports, rail or road terminals, parking garages, petrol and service stations, theatres and other similar buildings.",SAC 995414,18
Construction Services,Construction services of buildings  ,"Construction services of other residential buildings such as old age homes, homeless shelters, hostels etc",SAC 995412,18
Construction Services,Construction services of buildings  ,Construction services of single dwelling or multi dewlling or multi-storied residential buildings,SAC 995411,18
Construction Services,Construction services of buildings  ,Construction Services of other buildings n.e.c,SAC 995416,18
Construction Services,Construction services of buildings  ,"Construction services of industrial buildings such as buildings used for production activities (used for assembly line activities), workshops, storage buildings and other similar industrial buildings",SAC 995413,18
Other services,Other miscellaneous services ,Other services n.e.c.,SAC 999799,18
Other services,Other miscellaneous services ,Agreeing to tolerate an act,SAC 999794,18
Other services,Other miscellaneous services ,Agreeing to refrain from doing an act,SAC 999793,18
Other services,Other miscellaneous services ,Agreeing to do an act,SAC 999792,18
Other services,Other miscellaneous services ,Services involving commercial use or exploitation of any event,SAC 999791,18
Other services,"Funeral, cremation and undertaking services ",Undertaking services,SAC 999732,18
"Recreational, cultural and sporting services",Other amusement and recreational services ,Other recreation and amusement services n.e.c.,SAC 999699,18
"Recreational, cultural and sporting services",Other amusement and recreational services ,Lottery services,SAC 999694,18
Other services,Other miscellaneous services ,Conduct of religious ceremonies/rituals by persons,SAC 999795,18
Financial and related services,Investment banking services ,Investment banking services,SAC 997120,18
Financial and related services,"Financial services (except investment banking, insurance services and pension services) ","Other financial services (except investment banking, insurance services and pension services)",SAC 997119,18
Financial and related services,"Financial services (except investment banking, insurance services and pension services) ",Financial leasing services,SAC 997114,18
Postal and courier services,Postal and courier services ,Other Delivery Services n.e.c,SAC 996819,18
Postal and courier services,Postal and courier services ,Courier services,SAC 996812,18
Rental services of transport vehicles with or without operators,Rental services of transport vehicles with or without operators ,Rental services of other transport vehicles n.e.c. with or without operator,SAC 996609,18
Rental services of transport vehicles with or without operators,Rental services of transport vehicles with or without operators ,"Rental services of aircraft including passenger aircrafts, freight aircrafts etc with or without operator",SAC 996603,18
"Accommodation, Food and beverage services","Food, edible preparations, alchoholic & non-alchocholic beverages serving services ","Other food, edible preparations, alchoholic & non-alchocholic beverages serving services n.e.c.",SAC 996339,18
Postal and courier services,Postal and courier services ,Local delivery services,SAC 996813,18
"Accommodation, Food and beverage services","Food, edible preparations, alchoholic & non-alchocholic beverages serving services ",Other contract food services,SAC 996337,18
"Electricity, gas, water and other distribution services",Water distribution and other services ,"Services involving distribution of steam, hot water and air conditioning supply etc.",SAC 996922,18
"Electricity, gas, water and other distribution services",Water distribution and other services ,Other similar services.,SAC 996929,18
"Electricity, gas, water and other distribution services",Water distribution and other services ,Water distribution services,SAC 996921,18
Services in retail trade,,Services provided for a fee/commission or contract basis on retail trade,SAC 996211,18
"Electricity, gas, water and other distribution services",Electricity and gas distribution services ,Electricity transmission services,SAC 996911,0
"Electricity, gas, water and other distribution services",Electricity and gas distribution services ,Electricity distribution services,SAC 996912,0
Domestic services,Domestic services ,Domestic services both part time & full time,SAC 999800,18
"Accommodation, Food and beverage services","Food, edible preparations, alchoholic & non-alchocholic beverages serving services ","Preparation and/or supply services of food, edible preparations, alchoholic & non-alchocholic beverages to airlines and other transportation operators",SAC 996336,18
"Electricity, gas, water and other distribution services",Electricity and gas distribution services ,Gas distribution services,SAC 996913,18
"Accommodation, Food and beverage services","Food, edible preparations, alchoholic & non-alchocholic beverages serving services ","Catering services in trains, flights etc.",SAC 996335,18
Services in wholesale trade,,Services provided for a fee/commission or contract basis on wholesale trade,SAC 996111,18
"Accommodation, Food and beverage services","Food, edible preparations, alchoholic & non-alchocholic beverages serving services ",Services provided in Canteen and other similar establishments,SAC 996333,18
"Accommodation, Food and beverage services","Food, edible preparations, alchoholic & non-alchocholic beverages serving services ","Services provided by Hotels, INN, Guest House, Club etc including Room services, takeaway services and door delivery of food.",SAC 996332,18
"Accommodation, Food and beverage services","Food, edible preparations, alchoholic & non-alchocholic beverages serving services ","Catering Services in Exhibition halls, Events, Marriage Halls and other outdoor/indoor functions.",SAC 996334,18
"Accommodation, Food and beverage services",Other accommodation services ,Other room or unit accommodation services n.e.c.,SAC 996329,18
"Accommodation, Food and beverage services","Food, edible preparations, alchoholic & non-alchocholic beverages serving services ","Services provided by Restaurants, Cafes and similar eating facilities including takeaway services, Room services and door delivery of food.",SAC 996331,18
"Accommodation, Food and beverage services",Other accommodation services ,"Room or unit accommodation services provided by Hostels, Camps, Paying Guest etc",SAC 996322,18
"Accommodation, Food and beverage services",Other accommodation services ,Room or unit accommodation services for students in student residences,SAC 996321,18
"Accommodation, Food and beverage services",Accommodation services ,Recreational and vacation camp services,SAC 996313,18
"Accommodation, Food and beverage services",Accommodation services ,Camp site services,SAC 996312,18
"Accommodation, Food and beverage services",Accommodation services ,Services provided for a fee/commission or contract basis on wholesale trade,SAC 996311,18
Supporting services in transport,Other supporting transport services ,Other supporting transport services n.e.c,SAC 996799,18
Supporting services in transport,Other supporting transport services ,Other goods transport services,SAC 996793,5
Supporting services in transport,Other supporting transport services ,Air traffic control services,SAC 996792,18
Supporting services in transport,Supporting services for air or space transport ,Supporting services for space transport,SAC 996764,18
Supporting services in transport,Other supporting transport services ,Goods transport agency services for road transport,SAC 996791,5
Supporting services in transport,Supporting services for air or space transport ,Other supporting services for air transport,SAC 996763,18
Supporting services in transport,Supporting services for air or space transport ,Air traffic control services,SAC 996762,18
Supporting services in transport,Supporting services for air or space transport ,Airport operation services (excl. cargo handling),SAC 996761,18
Supporting services in transport,"Supporting services for water transport (coastal, transoceanic and inland waterways) ",Other supporting services for water transport n.e.c.,SAC 996759,18
Supporting services in transport,"Supporting services for water transport (coastal, transoceanic and inland waterways) ",Vessel salvage and refloating services,SAC 996753,18
Supporting services in transport,"Supporting services for water transport (coastal, transoceanic and inland waterways) ",Pilotage and berthing services,SAC 996752,18
Supporting services in transport,Supporting services for road transport ,Other supporting services for road transport n.e.c.,SAC 996749,18
Supporting services in transport,Supporting services for road transport ,Towing services for commercial and private vehicles,SAC 996744,18
Passenger transport services,Long-distance transport services of passengers ,Domestic/International Scheduled Air transport services of passengers,SAC 996425,18
Supporting services in transport,Supporting services for road transport ,Parking lot services,SAC 996743,18
Supporting services in transport,"Supporting services for water transport (coastal, transoceanic and inland waterways) ","Port and waterway operation services (excl. cargo handling) such as operation services of ports, docks, light houses, light ships etc",SAC 996751,18
Passenger transport services,Long-distance transport services of passengers ,Other long-distance transportation services of passengers n.e.c.,SAC 996429,18
Supporting services in transport,Supporting services for road transport ,"Operation services of National Highways, State Highways, Expressways, Roads & streets; bridges and tunnel operation services.",SAC 996742,   
Passenger transport services,Long-distance transport services of passengers ,Space transport services of passengers,SAC 996427,18
Passenger transport services,Long-distance transport services of passengers ,"Coastal and transoceanic (overseas) water transport services of passengers by Ferries, Cruise Ships etc",SAC 996424,18
Passenger transport services,Long-distance transport services of passengers ,Domestic/international non-scheduled air transport services of Passengers,SAC 996426,18
Passenger transport services,Long-distance transport services of passengers ,"Long-distance transport services of passengers through Rail network by Railways, Metro etc",SAC 996421,18
Passenger transport services,Long-distance transport services of passengers ,"Long-distance transport services of passengers through Road by Bus, Car, non-scheduled long distance bus and coach services, stage carriage etc",SAC 996422,18
Passenger transport services,Local transport and sightseeing transportation services of passengers ,Other local transportation services of passengers n.e.c.,SAC 996419,18
Passenger transport services,Local transport and sightseeing transportation services of passengers ,"Sightseeing transportation services by rail, land, water & air",SAC 996416,18
Passenger transport services,Local transport and sightseeing transportation services of passengers ,Other assembly and erection services n.e.c.,SAC 996414,18
Passenger transport services,Local transport and sightseeing transportation services of passengers ,"Local water transport services of passengers by ferries, cruises etc",SAC 996415,18
Passenger transport services,Long-distance transport services of passengers ,Taxi services including radio taxi & other similar services,SAC 996423,18
Passenger transport services,Local transport and sightseeing transportation services of passengers ,Non-scheduled local bus and coach charter services,SAC 996413,18
Passenger transport services,Local transport and sightseeing transportation services of passengers ,Taxi services including radio taxi & other similar services;,SAC 996412,   
Passenger transport services,Local transport and sightseeing transportation services of passengers ,"Local land transport services of passengers by railways, metro, monorail, bus, tramway, autos, three wheelers, scooters and other motor vehicles",SAC 996411,18
Goods Transport Services,Air and space transport services of goods ,Space transport services of freight,SAC 996532,18
Goods Transport Services,Land transport services of Goods ,Other land transport services of goods n.e.c.,SAC 996519,18
Goods Transport Services,Water transport services of goods ,"Coastal and transoceanic (overseas) water transport services of goods by refrigerator vessels, tankers, bulk cargo vessels, container ships etc",SAC 996521,18
Goods Transport Services,Air and space transport services of goods ,Air transport services of letters & parcels and other goods,SAC 996531,18
Goods Transport Services,Land transport services of Goods ,"Transport services of petroleum & natural gas, water, sewerage and other goods via pipeline",SAC 996513,18
Goods Transport Services,Water transport services of goods ,"Inland water transport services of goods by refrigerator vessels, tankers and other vessels.",SAC 996522,0
Goods Transport Services,Land transport services of Goods ,"Railway transport services of Goods including letters, parcels, live animals, household & office furniture, intermodal containers, bulk cargo etc",SAC 996512,   
Goods Transport Services,Land transport services of Goods ,"Road transport services of Goods including letters, parcels, live animals, household & office furniture, containers etc by refrigerator vehicles, trucks, trailers, man or animal drawn vehicles or any other vehicles.",SAC 996511,0
Rental services of transport vehicles with or without operators,Rental services of transport vehicles with or without operators ,"Rental services of water vessels including passenger vessels, freight vessels etc with or without operator",SAC 996602,18
Rental services of transport vehicles with or without operators,Rental services of transport vehicles with or without operators ,"Rental services of road vehicles including buses, coaches, cars, trucks and other motor vehicles, with or without operator",SAC 996601,18
Supporting services in transport,Supporting services for road transport ,Bus station services,SAC 996741,18
Supporting services in transport,Supporting services for railway transport ,Other supporting services for railway transport n.e.c,SAC 996739,18
Supporting services in transport,Supporting services for railway transport ,Railway pushing or towing services,SAC 996731,18
Supporting services in transport,Storage and warehousing services ,Bulk liquid or gas storage services,SAC 996722,18
Supporting services in transport,Storage and warehousing services ,Other storage and warehousing services,SAC 996729,18
Supporting services in transport,Storage and warehousing services ,Refrigerated storage services,SAC 996721,18
Supporting services in transport,Cargo handling services ,Other cargo and baggage handling services,SAC 996719,18
Supporting services in transport,Cargo handling services ,Clearing and forwarding services,SAC 996713,18
Supporting services in transport,Cargo handling services ,Customs House Agent services,SAC 996712,18
Financial and related services,Services auxillary to insurance and pensions ,Insurance claims adjustment services,SAC 997162,18
Financial and related services,Services of holding financial assets ,Services of holding securities and other assets of trusts and funds and similar financial entities,SAC 997172,18
Financial and related services,Services auxillary to insurance and pensions ,Pension fund management services,SAC 997164,18
Financial and related services,Services auxillary to insurance and pensions ,Actuarial services,SAC 997163,18
Supporting services in transport,Cargo handling services ,Container handling services,SAC 996711,18
Financial and related services,Services of holding financial assets ,Services of holding equity of subsidiary companies,SAC 997171,18
Financial and related services,Services auxillary to insurance and pensions ,Other services auxiliary to insurance and pensions,SAC 997169,18
Financial and related services,Services auxillary to insurance and pensions ,Insurance brokerage and agency services,SAC 997161,18
Financial and related services,Services auxiliary to financial services (other than to insurance and pensions) ,Foreign exchange services,SAC 997157,18
Financial and related services,Services auxiliary to financial services (other than to insurance and pensions) ,Other services auxiliary to financial services,SAC 997159,18
Financial and related services,Services auxiliary to financial services (other than to insurance and pensions) ,Trust and custody services,SAC 997154,18
Financial and related services,Services auxiliary to financial services (other than to insurance and pensions) ,Portfolio management services except pension funds,SAC 997153,18
Financial and related services,Services auxiliary to financial services (other than to insurance and pensions) ,Services related to the administration of financial markets,SAC 997155,18
Financial and related services,Services auxiliary to financial services (other than to insurance and pensions) ,"Services related to investment banking such as mergers & acquisition services, corporate finance & venture capital services",SAC 997151,18
Financial and related services,Services auxiliary to financial services (other than to insurance and pensions) ,Brokerage and related securities and commodities services including commodity exchange services,SAC 997152,18
Financial and related services,Services auxiliary to financial services (other than to insurance and pensions) ,Financial consultancy services,SAC 997156,18
Financial and related services,Reinsurance services ,Freight reinsurance services,SAC 997146,18
Financial and related services,Reinsurance services ,Other property reinsurance services,SAC 997147,18
Financial and related services,Reinsurance services ,Other non-life reinsurance services,SAC 997149,18
Financial and related services,Services auxiliary to financial services (other than to insurance and pensions) ,Financial transactions processing and clearing house services,SAC 997158,18
Financial and related services,Reinsurance services ,services,SAC 997145,5
Postal and courier services,Postal and courier services ,"Postal services including post office counter services, mail box rental services.",SAC 996811,18
Financial and related services,Reinsurance services ,"Marine, aviation and other transport reinsurance ser",SAC 997144,18
Financial and related services,Reinsurance services ,Motor vehicle reinsurance services,SAC 997143,18
Financial and related services,Reinsurance services ,Accident and health reinsurance services,SAC 997142,18
Financial and related services,Reinsurance services ,pension services,SAC 997141,18
Financial and related services,Insurance and pension services (excluding reinsurance services) ,Other non-life insurance services (excluding reinsurance services),SAC 997139,18
Financial and related services,Insurance and pension services (excluding reinsurance services) ,Other property insurance services,SAC 997137,18
Financial and related services,Insurance and pension services (excluding reinsurance services) ,Freight insurance services & Travel insurance services,SAC 997136,18
Financial and related services,Insurance and pension services (excluding reinsurance services) ,"Marine, aviation, and other transport insurance services",SAC 997135,18
Financial and related services,Insurance and pension services (excluding reinsurance services) ,Motor vehicle insurance services,SAC 997134,18
Financial and related services,Insurance and pension services (excluding reinsurance services) ,Accident and health insurance services,SAC 997133,18
Financial and related services,Insurance and pension services (excluding reinsurance services) ,Life insurance services  (excluding reinsurance services),SAC 997132,   
Financial and related services,"Financial services (except investment banking, insurance services and pension services) ",Deposit services,SAC 997112,18
Financial and related services,"Financial services (except investment banking, insurance services and pension services) ","Credit-granting services including stand-by commitment, guarantees & securities",SAC 997113,18
Financial and related services,"Financial services (except investment banking, insurance services and pension services) ",Central banking services,SAC 997111,18
Financial and related services,Insurance and pension services (excluding reinsurance services) ,pension services,SAC 997131,18
Real estate services,Real estate services on a fee/commission basis or contract basis ,Real estate appraisal services on a fee/commission basis or contract basis,SAC 997224,18
Real estate services,Real estate services on a fee/commission basis or contract basis ,Land sales on a fee/commission basis or contract basis,SAC 997223,18
Real estate services,Real estate services on a fee/commission basis or contract basis ,Property management services on a fee/commission basis or contract basis,SAC 997221,18
Real estate services,Real estate services on a fee/commission basis or contract basis ,Building sales on a fee/commission basis or contract basis,SAC 997222,18
Real estate services,Real estate services involving owned or leased property ,Trade services of time-share properties,SAC 997214,18
Real estate services,Real estate services involving owned or leased property ,Trade services of vacant and subdivided land,SAC 997215,18
Real estate services,Real estate services involving owned or leased property ,Rental or leasing services involving own or leased non-residential property,SAC 997212,18
Real estate services,Real estate services involving owned or leased property ,Trade services of buildings,SAC 997213,18
Real estate services,Real estate services involving owned or leased property ,Rental or leasing services involving own or leased residential property,SAC 997211,18
"Recreational, cultural and sporting services",Other amusement and recreational services ,Coin-operated amusement machine services,SAC 999693,18
"Recreational, cultural and sporting services",Other amusement and recreational services ,Gambling and betting services including similar online services,SAC 999692,28
"Recreational, cultural and sporting services",Other amusement and recreational services ,Amusement park and similar attraction services,SAC 999691,18
"Recreational, cultural and sporting services",Services of athletes and related support services ,Support services related to sports and recreation,SAC 999662,18
"Recreational, cultural and sporting services",Services of athletes and related support services ,Services of athletes,SAC 999661,18
"Recreational, cultural and sporting services",Sports and recreational sports services ,Other sports and recreational sports services n.e.c.,SAC 999659,18
"Recreational, cultural and sporting services",Sports and recreational sports services ,Sports and recreational sports facility operation services,SAC 999652,18
"Recreational, cultural and sporting services",Sports and recreational sports services ,Sports and recreational sports event promotion and organization services,SAC 999651,18
"Recreational, cultural and sporting services",Museum and preservation services ,"Botanical, zoological and nature reserve services",SAC 999642,18
"Recreational, cultural and sporting services",Museum and preservation services ,Museum and preservation services of historical sites and buildings,SAC 999641,18
"Recreational, cultural and sporting services",Services of performing and other artists ,"Original works of authors, composers and other artists except performing artists, painters and sculptors",SAC 999633,18
"Recreational, cultural and sporting services",Services of performing and other artists ,"Services of performing artists including actors, readers, musicians, singers, dancers, TV personalities, independent models etc",SAC 999631,18
"Recreational, cultural and sporting services",Services of performing and other artists ,"Services of authors, composers, sculptors and other artists, except performing artists",SAC 999632,18
"Recreational, cultural and sporting services",Performing arts and other live entertainment event presentation and promotion services ,Other performing arts and live entertainment services n.e.c.,SAC 999629,18
"Recreational, cultural and sporting services",Performing arts and other live entertainment event presentation and promotion services ,Performing arts facility operation services,SAC 999623,18
"Recreational, cultural and sporting services",Performing arts and other live entertainment event presentation and promotion services ,Performing arts event production and presentation services,SAC 999622,18
"Recreational, cultural and sporting services",Performing arts and other live entertainment event presentation and promotion services ,Performing arts event promotion and organization services,SAC 999621,18
"Recreational, cultural and sporting services",Audiovisual and related services ,Motion picture projection services,SAC 999615,18
"Recreational, cultural and sporting services",Audiovisual and related services ,"Motion picture, videotape, television and radio programme production services",SAC 999612,18
"Recreational, cultural and sporting services",Audiovisual and related services ,"Motion picture, videotape and television programme distribution services",SAC 999614,18
"Recreational, cultural and sporting services",Audiovisual and related services ,Audiovisual post-production services,SAC 999613,18
"Recreational, cultural and sporting services",Audiovisual and related services ,Sound recording services,SAC 999611,18
Other services,"Funeral, cremation and undertaking services ",Cemeteries and cremation services,SAC 999731,0
Other services,Beauty and physical well-being services ,Physical well-being services including health club & fitness centre,SAC 999723,18
Other services,Beauty and physical well-being services ,Other beauty treatment services n.e.c.,SAC 999729,18
Other services,Beauty and physical well-being services ,"Cosmetic treatment (including cosmetic/plastic surgery), manicuring and pedicuring services",SAC 999722,18
Other services,Beauty and physical well-being services ,Hairdressing and barbers services,SAC 999721,18
Other services,"Washing, cleaning and dyeing services ","Other washing, cleaning and dyeing services n.e.c",SAC 999719,18
Other services,"Washing, cleaning and dyeing services ",Dyeing and colouring services,SAC 999715,18
Other services,"Washing, cleaning and dyeing services ",Pressing services,SAC 999714,18
Other services,"Washing, cleaning and dyeing services ",Other textile cleaning services,SAC 999713,18
Other services,"Washing, cleaning and dyeing services ",Coin-operated laundry services,SAC 999711,18
Other services,"Washing, cleaning and dyeing services ",Dry-cleaning services (including fur product cleaning services),SAC 999712,18
